------------ Options -------------
imgW: 100
rgb: True
character: " "'~qazwsxedcrfvtgbyhnujmik\,ol`.<>·pQAZWSXEDCRFVTGBYHNUJMIKOLP;^[]_/?{}|!-+=:$@#%*&)(0123456789
sensitive: False
PAD: True
data_filtering_off: True
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: Attn
num_fiducial: 20
input_channel: 3
output_channel: 512
hidden_size: 256
num_class: 100
---------------------------------------
------------ Options -------------
exp_name: TPS-ResNet-BiLSTM-Attn-Seed2020
train_data: train
valid_data: test
manualSeed: 2020
workers: 0
batch_size: 64
num_iter: 1000000
valInterval: 2000
saved_model: 
FT: False
adam: True
lr: 0.0005
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 100
imgH: 32
imgW: 224
rgb: True
character: " "'~qazwsxedcrfvtgbyhnujmik\,ol`.<>·pQAZWSXEDCRFVTGBYHNUJMIKOLP;^[]_/?{}|!-+=:$@#%*&)(0123456789
sensitive: False
PAD: True
data_filtering_off: True
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: Attn
num_fiducial: 20
input_channel: 3
output_channel: 512
hidden_size: 256
num_class: 100
---------------------------------------
